2023-6-6 00:30:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-6-6 00:47:06-debug: custom joint texture layouts start12%
2023-6-6 00:47:06-debug: Process: heapTotal 217.27MB heapUsed 191.78MB rss 368.54MB
2023-6-6 00:47:06-debug: run build task custom joint texture layouts success in 3 ms √12%
2023-6-6 00:47:06-debug: // ---- build task custom joint texture layouts ---- (3ms)
2023-6-6 00:47:06-debug: custom joint physics start12%
2023-6-6 00:47:06-debug: // ---- build task custom joint physics ----
2023-6-6 00:47:06-debug: Process: heapTotal 217.27MB heapUsed 191.82MB rss 368.54MB
2023-6-6 00:47:06-debug: // ---- build task custom joint physics ---- (2ms)
2023-6-6 00:47:06-debug: run build task custom joint physics success in 2 ms √13%
2023-6-6 00:47:06-debug: Fill script data to settings start13%
2023-6-6 00:47:06-debug: // ---- build task Fill script data to settings ----
2023-6-6 00:47:06-debug: Process: heapTotal 217.27MB heapUsed 191.84MB rss 368.54MB
2023-6-6 00:47:06-debug: // ---- build task Fill script data to settings ---- (3ms)
2023-6-6 00:47:06-debug: run build task Fill script data to settings success in 3 ms √13%
2023-6-6 00:47:06-debug: Fill scene data to settings start13%
2023-6-6 00:47:06-debug: // ---- build task Fill scene data to settings ----
2023-6-6 00:47:06-debug: Process: heapTotal 217.27MB heapUsed 191.87MB rss 368.54MB
2023-6-6 00:47:06-debug: // ---- build task Fill scene data to settings ---- (2ms)
2023-6-6 00:47:06-debug: run build task Fill scene data to settings success in 2 ms √14%
2023-6-6 00:47:06-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 00:47:06-debug: Process: heapTotal 217.27MB heapUsed 191.91MB rss 368.55MB
2023-6-6 00:47:06-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 00:47:06-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (6ms)
2023-6-6 00:47:06-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 00:47:06-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 00:47:06-debug: options.md5Cache is false.
2023-6-6 00:47:06-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 6 ms √14%
2023-6-6 00:47:06-debug: Process: heapTotal 217.27MB heapUsed 191.95MB rss 368.55MB
2023-6-6 00:47:06-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (2ms)
2023-6-6 00:47:06-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 2 ms √15%
2023-6-6 00:47:07-debug: Query all assets info in project
2023-6-6 00:47:07-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 00:47:07-debug:   Number of all scripts: 4
2023-6-6 00:47:07-debug:   Number of other assets: 295
2023-6-6 00:47:07-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 00:47:07-debug: // ---- build task Query asset bundle ----
2023-6-6 00:47:07-debug:   Number of all scenes: 1
2023-6-6 00:47:07-debug: Process: heapTotal 217.27MB heapUsed 193.71MB rss 370.68MB
2023-6-6 00:47:07-debug: Query asset bundle start0%
2023-6-6 00:47:07-debug: // ---- build task Query asset bundle ---- (16ms)
2023-6-6 00:47:07-debug: run build task Query asset bundle success in 16 ms √3%
2023-6-6 00:47:07-debug: Process: heapTotal 217.27MB heapUsed 189.91MB rss 371.76MB
2023-6-6 00:47:07-debug: Query and organize assets start3%
2023-6-6 00:47:07-debug: // ---- build task Query and organize assets ----
2023-6-6 00:47:07-debug: init bundle assets
2023-6-6 00:47:07-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 00:47:07-debug: Number of scenes: 1
2023-6-6 00:47:07-debug: Organize scripts start7%
2023-6-6 00:47:07-debug: // ---- build task Query and organize assets ---- (10ms)
2023-6-6 00:47:07-debug: // ---- build task Organize scripts ----
2023-6-6 00:47:07-debug: sort script group...
2023-6-6 00:47:07-debug: run build task Query and organize assets success in 10 ms √7%
2023-6-6 00:47:07-debug: Process: heapTotal 217.27MB heapUsed 190.02MB rss 371.66MB
2023-6-6 00:47:07-debug: Init settings and config start10%
2023-6-6 00:47:07-debug: // ---- build task Organize scripts ---- (1ms)
2023-6-6 00:47:07-debug: run build task Organize scripts success in 1 ms √10%
2023-6-6 00:47:07-debug: // ---- build task Init settings and config ----
2023-6-6 00:47:07-debug: Process: heapTotal 217.27MB heapUsed 190.06MB rss 371.67MB
2023-6-6 00:47:07-debug: // ---- build task Init settings and config ---- (2ms)
2023-6-6 00:47:07-debug: run build task Init settings and config success in 2 ms √11%
2023-6-6 00:47:07-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 00:47:07-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 00:47:07-debug: builder.tasks.settings.macro start11%
2023-6-6 00:47:07-debug: Process: heapTotal 217.27MB heapUsed 190.09MB rss 371.50MB
2023-6-6 00:47:07-debug: // ---- build task builder.tasks.settings.macro ---- (4ms)
2023-6-6 00:47:07-debug: run build task builder.tasks.settings.macro success in 4 ms √11%
2023-6-6 00:47:07-debug: Sort some build options to settings.json start11%
2023-6-6 00:47:07-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 00:47:07-debug: Process: heapTotal 217.27MB heapUsed 190.13MB rss 371.50MB
2023-6-6 00:47:07-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
2023-6-6 00:47:07-debug: run build task Sort some build options to settings.json success in 7 ms √12%
2023-6-6 00:47:07-debug: Process: heapTotal 217.27MB heapUsed 190.20MB rss 371.50MB
2023-6-6 00:47:07-debug: custom joint texture layouts start12%
2023-6-6 00:47:07-debug: // ---- build task custom joint texture layouts ----
2023-6-6 00:47:07-debug: // ---- build task custom joint texture layouts ---- (5ms)
2023-6-6 00:47:07-debug: run build task custom joint texture layouts success in 5 ms √12%
2023-6-6 00:47:07-debug: custom joint physics start12%
2023-6-6 00:47:07-debug: // ---- build task custom joint physics ----
2023-6-6 00:47:07-debug: Process: heapTotal 217.27MB heapUsed 190.23MB rss 371.51MB
2023-6-6 00:47:07-debug: // ---- build task custom joint physics ---- (2ms)
2023-6-6 00:47:07-debug: run build task custom joint physics success in 2 ms √13%
2023-6-6 00:47:07-debug: // ---- build task Fill script data to settings ----
2023-6-6 00:47:07-debug: Fill script data to settings start13%
2023-6-6 00:47:07-debug: Process: heapTotal 217.27MB heapUsed 190.26MB rss 371.52MB
2023-6-6 00:47:07-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-6-6 00:47:07-debug: Fill scene data to settings start13%
2023-6-6 00:47:07-debug: run build task Fill script data to settings success in 1 ms √13%
2023-6-6 00:47:07-debug: Process: heapTotal 217.27MB heapUsed 190.29MB rss 371.52MB
2023-6-6 00:47:07-debug: // ---- build task Fill scene data to settings ----
2023-6-6 00:47:07-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-6-6 00:47:07-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-6-6 00:47:07-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 00:47:07-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 00:47:07-debug: Process: heapTotal 217.27MB heapUsed 190.32MB rss 371.52MB
2023-6-6 00:47:07-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
2023-6-6 00:47:07-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
2023-6-6 00:47:07-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 00:47:07-debug: Process: heapTotal 217.27MB heapUsed 190.35MB rss 371.53MB
2023-6-6 00:47:07-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 00:47:07-debug: options.md5Cache is false.
2023-6-6 00:47:07-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (2ms)
2023-6-6 00:47:07-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 2 ms √15%
2023-6-6 00:49:57-debug: refresh db internal success
2023-6-6 00:49:57-debug: asset-db:worker-effect-data-processing (304ms)
2023-6-6 00:49:57-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scripts\Game.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:49:57-debug: refresh db assets success
2023-6-6 00:49:57-debug: asset-db:refresh-all-database (408ms)
2023-6-6 00:49:58-debug: Query all assets info in project
2023-6-6 00:49:58-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 00:49:58-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 00:49:58-debug:   Number of all scripts: 4
2023-6-6 00:49:58-debug:   Number of other assets: 295
2023-6-6 00:49:58-debug: // ---- build task Query asset bundle ----
2023-6-6 00:49:58-debug: Process: heapTotal 217.52MB heapUsed 191.93MB rss 367.77MB
2023-6-6 00:49:58-debug:   Number of all scenes: 1
2023-6-6 00:49:58-debug: Query asset bundle start0%
2023-6-6 00:49:58-debug: // ---- build task Query asset bundle ---- (16ms)
2023-6-6 00:49:58-debug: run build task Query asset bundle success in 16 ms √3%
2023-6-6 00:49:58-debug: Process: heapTotal 217.52MB heapUsed 193.46MB rss 368.75MB
2023-6-6 00:49:58-debug: init bundle assets
2023-6-6 00:49:58-debug: Query and organize assets start3%
2023-6-6 00:49:58-debug: // ---- build task Query and organize assets ----
2023-6-6 00:49:58-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 00:49:58-debug: Number of scenes: 1
2023-6-6 00:49:58-debug: // ---- build task Query and organize assets ---- (12ms)
2023-6-6 00:49:58-debug: run build task Query and organize assets success in 12 ms √7%
2023-6-6 00:49:58-debug: Organize scripts start7%
2023-6-6 00:49:58-debug: // ---- build task Organize scripts ----
2023-6-6 00:49:58-debug: Process: heapTotal 217.52MB heapUsed 193.60MB rss 368.91MB
2023-6-6 00:49:58-debug: sort script group...
2023-6-6 00:49:58-debug: run build task Organize scripts success in 1 ms √10%
2023-6-6 00:49:58-debug: // ---- build task Organize scripts ---- (1ms)
2023-6-6 00:49:58-debug: Init settings and config start10%
2023-6-6 00:49:58-debug: // ---- build task Init settings and config ----
2023-6-6 00:49:58-debug: Process: heapTotal 217.52MB heapUsed 193.63MB rss 368.95MB
2023-6-6 00:49:58-debug: // ---- build task Init settings and config ---- (3ms)
2023-6-6 00:49:58-debug: run build task Init settings and config success in 3 ms √11%
2023-6-6 00:49:58-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 00:49:58-debug: Process: heapTotal 217.52MB heapUsed 193.67MB rss 368.98MB
2023-6-6 00:49:58-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 00:49:58-debug: builder.tasks.settings.macro start11%
2023-6-6 00:49:58-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
2023-6-6 00:49:58-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
2023-6-6 00:49:58-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 00:49:58-debug: Sort some build options to settings.json start11%
2023-6-6 00:49:58-debug: Process: heapTotal 217.52MB heapUsed 193.71MB rss 369.02MB
2023-6-6 00:49:58-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
2023-6-6 00:49:58-debug: run build task Sort some build options to settings.json success in 6 ms √12%
2023-6-6 00:49:58-debug: custom joint texture layouts start12%
2023-6-6 00:49:58-debug: // ---- build task custom joint texture layouts ----
2023-6-6 00:49:58-debug: Process: heapTotal 217.52MB heapUsed 193.78MB rss 369.14MB
2023-6-6 00:49:58-debug: // ---- build task custom joint texture layouts ---- (3ms)
2023-6-6 00:49:58-debug: run build task custom joint texture layouts success in 3 ms √12%
2023-6-6 00:49:58-debug: Process: heapTotal 217.52MB heapUsed 193.81MB rss 369.16MB
2023-6-6 00:49:58-debug: // ---- build task custom joint physics ----
2023-6-6 00:49:58-debug: custom joint physics start12%
2023-6-6 00:49:58-debug: // ---- build task custom joint physics ---- (2ms)
2023-6-6 00:49:58-debug: run build task custom joint physics success in 2 ms √13%
2023-6-6 00:49:58-debug: Fill script data to settings start13%
2023-6-6 00:49:58-debug: Process: heapTotal 217.52MB heapUsed 193.84MB rss 369.20MB
2023-6-6 00:49:58-debug: // ---- build task Fill script data to settings ----
2023-6-6 00:49:58-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-6-6 00:49:58-debug: run build task Fill script data to settings success in 1 ms √13%
2023-6-6 00:49:58-debug: Process: heapTotal 217.52MB heapUsed 193.87MB rss 369.23MB
2023-6-6 00:49:58-debug: // ---- build task Fill scene data to settings ----
2023-6-6 00:49:58-debug: Fill scene data to settings start13%
2023-6-6 00:49:58-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-6-6 00:49:58-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-6-6 00:49:58-debug: Process: heapTotal 217.52MB heapUsed 193.90MB rss 369.26MB
2023-6-6 00:49:58-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 00:49:58-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 00:49:58-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
2023-6-6 00:49:58-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 00:49:58-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 00:49:58-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
2023-6-6 00:49:58-debug: options.md5Cache is false.
2023-6-6 00:49:58-debug: Process: heapTotal 217.52MB heapUsed 193.94MB rss 369.30MB
2023-6-6 00:49:58-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (2ms)
2023-6-6 00:49:58-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 2 ms √15%
2023-6-6 00:50:16-debug: refresh db internal success
2023-6-6 00:50:16-debug: refresh db assets success
2023-6-6 00:50:16-debug: asset-db:worker-effect-data-processing (228ms)
2023-6-6 00:50:16-debug: asset-db:refresh-all-database (346ms)
2023-6-6 00:51:41-debug: refresh db internal success
2023-6-6 00:51:41-debug: asset-db:worker-effect-data-processing (272ms)
2023-6-6 00:51:41-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scripts\Block.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:51:41-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scripts\Game.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:51:41-debug: refresh db assets success
2023-6-6 00:51:41-debug: asset-db:refresh-all-database (366ms)
2023-6-6 00:51:42-debug: Query all assets info in project
2023-6-6 00:51:42-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 00:51:42-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 00:51:42-debug:   Number of other assets: 295
2023-6-6 00:51:42-debug:   Number of all scripts: 4
2023-6-6 00:51:42-debug: // ---- build task Query asset bundle ----
2023-6-6 00:51:42-debug: Process: heapTotal 215.21MB heapUsed 197.18MB rss 372.68MB
2023-6-6 00:51:42-debug:   Number of all scenes: 1
2023-6-6 00:51:42-debug: Query asset bundle start0%
2023-6-6 00:51:42-debug: // ---- build task Query asset bundle ---- (28ms)
2023-6-6 00:51:42-debug: run build task Query asset bundle success in 28 ms √3%
2023-6-6 00:51:42-debug: Process: heapTotal 213.11MB heapUsed 192.73MB rss 368.60MB
2023-6-6 00:51:42-debug: init bundle assets
2023-6-6 00:51:42-debug: // ---- build task Query and organize assets ----
2023-6-6 00:51:42-debug: Query and organize assets start3%
2023-6-6 00:51:42-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
